Familia,Nombre científico,Nombre en inglés,"Nombre en español / (Común en
NA,Pteroglossus torquatus,Collared Aracari,"Tucancillo Collarejo (Cusingo, Tití, Félix)",NA,NA,NA
NA,Ramphastos sulfuratus,Keel-billed Toucan,"Tucán Pico Iris (Tucán Pico Arcoiris, Curré Negro)",NA,NA,NA
Picidae,NA,NA,NA,NA,NA,NA
NA,Melanerpes hoffmannii,Hoffmann's Woodpecker,Carpintero de Hoffmann,5,NA,5
NA,Sphyrapicus varius,Yellow-bellied Sapsucker,Carpintero Bebedor,NA,NA,NA
NA,Dryocopus lineatus,Lineated Woodpecker,Carpintero Lineado,NA,NA,NA
NA,Campephilus guatemalensis,Pale-billed Woodpecker,"Carpintero Picoplata (Dos Golpes, Carpintero Chiricano)",NA,NA,NA
Falconidae,NA,NA,NA,NA,NA,NA
NA,Herpetotheres cachinnans,Laughing Falcon,Guaco,1,NA,1
NA,Micrastur semitorquatus,Collared Forest-Falcon,Halcón de Monte Collarejo,NA,NA,NA
NA,Caracara plancus,Crested Caracara,"Caracara Cargahuesos (Cargahuesos, Querque, Quebrantahuesos)",NA,NA,NA
NA,Milvago chimachima,Yellow-headed Caracara,Caracara Cabecigualdo,NA,NA,NA
NA,Falco sparverius,American Kestrel,"Cernícalo Americano (Klis-Klis, Camaleón)",NA,NA,NA
NA,Falco columbarius,Merlin,Esmerejón,NA,NA,NA
NA,Falco rufigularis,Bat Falcon,Halcón Cuelliblanco,NA,NA,NA
NA,Falco peregrinus,Peregrine Falcon,Halcón Peregrino,NA,NA,NA
Psittacidae,NA,NA,NA,NA,NA,NA
NA,Eupsittula canicularis,Orange-fronted Parakeet,"Perico Frentinaranja (Catano, Periquito, Zapoyol)",2,NA,2
NA,Brotogeris jugularis,Orange-chinned Parakeet,"Periquito Barbinaranja (Perico, Zapoyolito, Chimbolito, Catano)",16,NA,16
NA,Pyrilia haematotis,Brown-hooded Parrot,Loro Cabecipardo (Lora),NA,NA,NA
NA,Amazona albifrons,White-fronted Parrot,"Loro Frentiblanco (Cancan, Lora)",38,NA,38
NA,Amazona autumnalis,Red-lored Parrot,Loro Frentirrojo (Lora Jupa Roja),NA,NA,NA
NA,Amazona farinosa,Mealy Parrot,"Loro Verde (Lora Cabeza Negra, Lora Jupa Gris)",NA,NA,NA
NA,Amazona auropalliata,Yellow-naped Parrot,Lora de Nuca Amarilla (Lora Jupa Amarilla),20,NA,20
Pipridae,NA,NA,NA,NA,NA,NA
NA,Chiroxiphia linearis,Long-tailed Manakin,Saltarín Toledo (Toledo),12,NA,12
Tityridae,NA,NA,NA,NA,NA,NA
NA,Tityra semifasciata,Masked Tityra,"Tityra Carirroja (Pájaro Chancho, Calandria)",NA,NA,NA
NA,Pachyramphus cinnamomeus,Cinnamon Becard,Cabezón Canelo,NA,NA,NA
NA,Pachyramphus polychopterus,White-winged Becard,Cabezón Aliblanco,NA,NA,NA
NA,Pachyramphus aglaiae,Rose-throated Becard,Cabezón Plomizo,NA,NA,NA
Onychorhynchidae,NA,NA,NA,NA,NA,NA
NA,Onychorhynchus coronatus,Royal Flycatcher,Mosquero Real,NA,NA,NA
Tyrannidae,NA,NA,NA,NA,NA,NA
NA,Platyrinchus cancrominus,Stub-tailed Spadebill,Piquichato Norteño,NA,NA,NA
NA,Mionectes oleagineus,Ochre-bellied Flycatcher,Mosquerito Aceitunado (Tontillo),NA,NA,NA
NA,Oncostoma cinereigulare,Northern Bentbill,Piquitorcido Norteño (Brujita),1,NA,1
NA,Poecilotriccus sylvia,Slate-headed Tody-Flycatcher,Espatulilla Cabecigrís,NA,NA,NA
NA,Todirostrum cinereum,Common Tody-Flycatcher,"Espatulilla Común (Espatulilla, Mantequillilla)",NA,NA,NA
NA,Tolmomyias sulphurescens,Yellow-olive Flycatcher,Piquiplano Azufrado,NA,NA,5
NA,Camptostoma imberbe,Northern Beardless-Tyrannulet,Mosquerito Chillón,NA,NA,NA
NA,Myiopagis viridicata,Greenish Elaenia,Elainia Verdosa (Tontillo),NA,NA,NA
NA,Elaenia flavogaster,Yellow-bellied Elaenia,"Elainia Copetona (Tontillo, Bobillo, Copetoncillo)",NA,NA,NA
NA,Zimmerius parvus,Mistletoe Tyrannulet,Mosquerito Cejigrís,1,NA,1
NA,Attila spadiceus,Bright-rumped Attila,Atila Lomiamarilla,NA,NA,NA
NA,Rhytipterna holerythra,Rufous Mourner,Plañidera Rojiza,NA,NA,NA
NA,Myiarchus tuberculifer,Dusky-capped Flycatcher,Copetón Crestioscuro (Tontillo),3,NA,3
NA,Myiarchus nuttingi,Nutting's Flycatcher,Copetón de Nutting (Tontillo),NA,NA,NA
NA,Myiarchus crinitus,Great Crested Flycatcher,Copetón Viajero (Tontillo),10,NA,10
NA,Myiarchus tyrannulus,Brown-crested Flycatcher,Copetón Crestipardo (Tontillo),NA,NA,NA
NA,Pitangus sulphuratus,Great Kiskadee,"Bienteveo Grande (Cristo Fue, Pecho Amarillo)",NA,NA,NA
NA,Megarynchus pitangua,Boat-billed Flycatcher,Mosquerón Picudo (Pecho Amarillo),2,NA,2
NA,Myiozetetes similis,Social Flycatcher,Mosquero Cejiblanco (Pecho Amarillo),6,NA,6
NA,Myiodynastes maculatus,Streaked Flycatcher,Mosquero Listado (Pecho Amarillo),NA,NA,NA
NA,Myiodynastes luteiventris,Sulphur-bellied Flycatcher,Mosquero Vientriazufrado (Pecho Amarillo),NA,NA,NA
NA,Legatus leucophaius,Piratic Flycatcher,Mosquero Pirata (Pecho Amarillo),NA,NA,NA
NA,Tyrannus melancholicus,Tropical Kingbird,Tirano Tropical (Pecho Amarillo),NA,NA,NA
NA,Tyrannus verticalis,Western Kingbird,Tirano Occidental (Pecho Amarillo),2,NA,2
NA,Tyrannus forficatus,Scissor-tailed Flycatcher,Tijereta Rosada (Tijerilla),NA,NA,NA
NA,Contopus cooperi,Olive-sided Flycatcher,Pibí Boreal (Tontillo),NA,NA,NA
NA,Contopus lugubris,Dark Pewee,Pibí Sombrío (Tontillo),NA,NA,NA
NA,Contopus sordidulus,Western Wood-Pewee,"Pibí Occidental (Tontillo, Piguí)",NA,NA,NA
NA,Contopus virens,Eastern Wood-Pewee,"Pibí Oriental (Tontillo, Piguí)",2,NA,2
NA,Contopus cinereus,Tropical Pewee,"Pibí Tropical (Tontillo, Piguí)",1,NA,1
NA,Empidonax flaviventris,Yellow-bellied Flycatcher,Mosquerito Vientriamarillo,NA,NA,1
NA,Empidonax virescens,Acadian Flycatcher,Mosquerito Verdoso,NA,NA,NA
NA,Empidonax alnorum,Alder Flycatcher,Mosquerito de Charral,NA,NA,NA
NA,Empidonax traillii,Willow Flycatcher,Mosquerito de Traill,NA,NA,NA
Thamnophilidae,NA,NA,NA,NA,NA,NA
NA,Thamnophilus doliatus,Barred Antshrike,Batará Barreteado,NA,NA,7
NA,Thamnophilus atrinucha,Black-crowned Antshrike,Batará Plomizo,NA,NA,NA
Furnariidae,NA,NA,NA,NA,NA,NA
NA,Sittasomus griseicapillus,Olivaceous Woodcreeper,Trepadorcito Aceitunado,NA,NA,NA
NA,Dendrocincla homochroa,Ruddy Woodcreeper,Trepador Rojizo,NA,NA,2
NA,Dendrocolaptes sanctithomae,Northern Barred-Woodcreeper,Trepador Barreteado,NA,NA,NA
NA,Xiphorhynchus flavigaster,Ivory-billed Woodcreeper,Trepador Piquiclaro,NA,NA,NA
NA,Lepidocolaptes souleyetii,Streak-headed Woodcreeper,Trepador Cabecirrayado,NA,NA,3
NA,Xenops minutus,Plain Xenops,Xenops Común,NA,NA,NA
Vireonidae,NA,NA,NA,NA,NA,NA
NA,Cyclarhis gujanensis,Rufous-browed Peppershrike,Vireón Cejirrufo,NA,NA,1
NA,Pachysylvia decurtatus,Lesser Greenlet,Verdillo Menudo,NA,NA,7
NA,Vireo pallens,Mangrove Vireo,Vireo de Manglar,NA,NA,NA
NA,Vireo flavifrons,Yellow-throated Vireo,Vireo Pechiamarillo,NA,NA,5
NA,Vireo philadelphicus,Philadelphia Vireo,Vireo Amarillento,NA,NA,3
NA,Vireo olivaceus,Red-eyed Vireo,Vireo Ojirrojo (Chiguisa),NA,NA,NA
NA,Vireo flavoviridis,Yellow-green Vireo,"Vireo Cabecigrís (Chiguisa, Chuesa, Cazadora, Fraile)",NA,NA,NA
Corvidae,NA,NA,NA,NA,NA,NA
NA,Calocitta formosa,White-throated Magpie-Jay,"Urraca Copetona (Urraca, Piapia Azul)",NA,NA,2
Hirundinidae,NA,NA,NA,NA,NA,NA
NA,Riparia riparia,Bank Swallow,Golondrina Ribereña,NA,NA,NA
NA,Tachycineta albilinea,Mangrove Swallow,Golondrina Lomiblanca,NA,NA,NA
NA,Stelgidopteryx serripennis,Northern Rough-winged Swallow,Golondrina Alirrasposa Norteña,NA,NA,NA
NA,Stelgidopteryx ruficollis,Southern Rough-winged Swallow,Golondrina Alirrasposa Sureña,NA,NA,NA
NA,Progne chalybea,Gray-breasted Martin,Martín Pechigrís,NA,NA,NA
NA,Hirundo rustica,Barn Swallow,Golondrina Tijereta,NA,NA,NA
Polioptilidae,NA,NA,NA,NA,NA,NA
NA,Ramphocaenus melanurus,Long-billed Gnatwren,Soterillo Picudo,NA,NA,NA
NA,Polioptila bilineata,White-browed Gnatcatcher,"Perlita Frentiblanca (Espatulilla, Cazadora)",NA,NA,3
NA,Polioptila albiloris,White-lored Gnatcatcher,"Perlita Cabecinegra (Espatulilla, Cazadora)",NA,NA,NA
Troglodytidae,NA,NA,NA,NA,NA,NA
NA,Cantorchilus modestus,Cabanis's Wren,Soterrey Chinchirigüí (Huevos Blancos),NA,NA,NA
NA,Thryophilus rufalbus,Rufous-and-white Wren,Soterrey Rufo y Blanco,NA,NA,NA
NA,Thryophilus pleurostictus,Banded Wren,Soterrey de Costillas Barreteadas,NA,NA,4
NA,Campylorhynchus rufinucha,Rufous-naped Wren,"Soterrey Nuquirrufo (Chico Piojo, Botijón, Salta Piñuela)",NA,NA,11
NA,Troglodytes aedon,House Wren,"Soterrey Cucarachero (Soterrey, Soterré)",NA,NA,NA
Turdidae,NA,NA,NA,NA,NA,NA
NA,Catharus aurantiirostris,Orange-billed Nightingale-Thrush,"Zorzal Piquianaranjado (Jilguerillo de Charral, Inglesito)",NA,NA,NA
NA,Catharus ustulatus,Swainson's Thrush,Zorzal de Swainson (Conchita),NA,NA,NA
NA,Hylocichla mustelina,Wood Thrush,Zorzal del Bosque,NA,NA,NA
NA,Turdus grayi,Clay-colored Thrush,Mirlo Pardo (Yigüirro),NA,NA,NA
Estrildidae,NA,NA,NA,NA,NA,NA
NA,Lonchura malacca,Tricolored Munia,Monjita Tricolor,NA,NA,NA
Fringillidae,NA,NA,NA,NA,NA,NA
NA,Euphonia affinis,Scrub Euphonia,"Eufonia Gargantinegra (Finito, Agüío, Monjita Fina)",NA,NA,2
NA,Euphonia luteicapilla,Yellow-crowned Euphonia,"Eufonia Coroniamarilla (Monjita, Agüío)",NA,NA,NA
NA,Euphonia hirundinacea,Yellow-throated Euphonia,"Eufonia Gorgiamarilla (Agüío, Caciquita)",NA,NA,NA
Passerellidae,NA,NA,NA,NA,NA,NA
NA,Peucaea ruficauda,Stripe-headed Sparrow,"Sabanero Cabecilistado (Pájaro Chicle, Albarda Nueva, Ratoncillo)",NA,NA,4
NA,Peucaea botterii,Botteri's Sparrow,Sabanero Pechianteado,NA,NA,NA
NA,Arremonops rufivirgatus,Olive Sparrow,Pinzón Aceitunado (Timbón),NA,NA,3
Icteridae,NA,NA,NA,NA,NA,NA
NA,Sturnella magna,Eastern Meadowlark,"Zacatero Común (Zacatera, Carmelo)",NA,NA,NA
NA,Psarocolius montezuma,Montezuma Oropendola,Oropéndola de Moctezuma (Oropéndola),NA,NA,NA
NA,Cacicus uropygialis,Scarlet-rumped Cacique,"Cacique Lomiescarlata (Sargento, Plío)",NA,NA,NA
NA,Icterus spurius,Orchard Oriole,Bolsero Castaño (Cacique Ahumado),NA,NA,NA
NA,Icterus pustulatus,Streak-backed Oriole,"Bolsero Dorsilistado (Chilchote, Chilto, Chorchín, Chorcha)",NA,NA,NA
NA,Icterus bullockii,Bullock's Oriole,Bolsero de Bullock,NA,NA,NA
NA,Icterus pectoralis,Spot-breasted Oriole,"Bolsero Pechimanchado (Balsero, Chiltote)",NA,NA,NA
NA,Icterus galbula,Baltimore Oriole,"Bolsero Norteño (Cacique Veranero, Cacicón, Naranjero)",NA,NA,NA
NA,Dives dives,Melodious Blackbird,Tordo Cantor,NA,NA,NA
NA,Quiscalus mexicanus,Great-tailed Grackle,"Zanate Grande (Sanate, Zanate)",NA,NA,NA
Parulidae,NA,NA,NA,NA,NA,NA
NA,Seiurus aurocapilla,Ovenbird,Reinita Hornera,NA,NA,NA
NA,Helmitheros vermivorum,Worm-eating Warbler,Reinita Gusanera,NA,NA,NA
NA,Parkesia noveboracensis,Northern Waterthrush,"Reinita Acuática Norteña (Menea Cola, Tordo de Agua)",NA,NA,5
NA,Vermivora chrysoptera,Golden-winged Warbler,Reinita Alidorada,NA,NA,NA
NA,Mniotilta varia,Black-and-white Warbler,Reinita Trepadora (Zebrita),NA,NA,NA
NA,Protonotaria citrea,Prothonotary Warbler,Reinita Cabecidorada,NA,NA,NA
NA,Leiothlypis peregrina,Tennessee Warbler,Reinita Verdilla (Cazadorcita),NA,NA,7
NA,Oporornis agilis,Connecticut Warbler,Reinita Ojianillada,NA,NA,NA
NA,Geothlypis poliocephala,Gray-crowned Yellowthroat,Antifacito Coronigrís,NA,NA,NA
NA,Geothlypis philadelphia,Mourning Warbler,Reinita Enlutada,NA,NA,NA
NA,Geothlypis formosa,Kentucky Warbler,Reinita Cachetinegra,NA,NA,NA
NA,Setophaga ruticilla,American Redstart,Candelita Norteña (Raya Roja),NA,NA,3
NA,Setophaga magnolia,Magnolia Warbler,Reinita Colifajeada,NA,NA,NA
NA,Setophaga fusca,Blackburnian Warbler,Reinita Gorginaranja,NA,NA,NA
NA,Setophaga petechia,Yellow Warbler,Reinita Amarilla (Canarita),NA,NA,NA
NA,Setophaga pensylvanica,Chestnut-sided Warbler,Reinita de Costillas Castañas,NA,NA,NA
NA,Setophaga virens,Black-throated Green Warbler,Reinita Cariamarilla,NA,NA,NA
NA,Basileuterus delattrii,Chestnut-capped Warbler,Reinita Cabecicastaña,NA,NA,13
NA,Cardellina canadensis,Canada Warbler,Reinita Pechirrayada,NA,NA,NA
Cardinalidae,NA,NA,NA,NA,NA,NA
NA,Piranga rubra,Summer Tanager,"Tangara Veranera (Cardenal Veranero, Pan de Achiote, Sangre Toro)",NA,NA,8
NA,Piranga olivacea,Scarlet Tanager,Tangara Escarlata (Cardenal Alas Negras),NA,NA,NA
NA,Piranga ludoviciana,Western Tanager,Tangara Carirroja,NA,NA,NA
NA,Habia fuscicauda,Red-throated Ant-Tanager,Tangara Hormiguera Gorgirroja,NA,NA,NA
NA,Pheucticus ludovicianus,Rose-breasted Grosbeak,Picogrueso Pechirrosado (Calandria),NA,NA,NA
NA,Passerina caerulea,Blue Grosbeak,Picogrueso Azul (Alondra),NA,NA,NA
NA,Passerina cyanea,Indigo Bunting,Azulillo Norteño (Indris),NA,NA,NA
NA,Passerina ciris,Painted Bunting,"Azulillo Sietecolores (Arcoiris, Siete Colores)",NA,NA,NA
NA,Spiza americana,Dickcissel,"Sabanero Arrocero (Arrocero, Pius)",NA,NA,NA
Thraupidae,NA,NA,NA,NA,NA,NA
NA,Thraupis episcopus,Blue-gray Tanager,"Tangara Azuleja (Viudita, Viuda)",NA,NA,NA
NA,Eucometis  penicillata,Gray-headed Tanager,Tangara Cabecigrís,NA,NA,NA
NA,Cyanerpes cyaneus,Red-legged Honeycreeper,"Mielero Patirrojo (Picudo, Mielero, Tucuso, Trepador)",NA,NA,NA
NA,Sporophila morelleti,Morelet's Seedeater,Espiguero Collarejo (Setillero Collarejo),NA,NA,NA
Otras especies,NA,NA,NA,NA,NA,NA
NA,NA,Common Ground Dove,NA,NA,NA,2
NA,NA,Black-and-White Warbler,NA,NA,NA,3
NA,NA,Blue-throated Golden Tail,NA,NA,NA,3
NA,NA,Cabanis Wren,NA,NA,NA,9
NA,NA,Common Paraque,NA,NA,NA,2
NA,NA,Common Tody Flycatcher,NA,NA,NA,1
NA,NA,Northern Barred Woodcreeper,NA,NA,NA,2
NA,NA,Northern Beardless Tyrannulet,NA,NA,NA,1
NA,NA,Oliveacous Woodcreeper,NA,NA,NA,1
NA,NA,Pale-billed Pigeon,NA,NA,NA,1
NA,NA,Plain-capped Star Throat,NA,NA,NA,1
